-65, 52, -33, 28, -16, -8, 308, 20, -99, -50, -71, -123, -73, 38, -16, 19, -17, -13, 321, 65, -56, -91, -117, -161, -13, 76, -35, 10, -1, -2, 339, 36, -14, -44, -153,
-226, 27, 54, -29, 51, -5, -8, 398, 32, -49, -132, -175, -59, 74, -12, -79, 10, 26, -25, 402, -124, -119, -128, -39, 66, 56, -23, -81, -48, -55, -11, 391, -161, -145, -151,
11, 77, 43, -18, 2, -105, -71, 13, 343, -113, -90, -217, 79, 89, -4, -27, -6, -51, -63, 60, 300, -94, -69, -215, 81, 61, -3, 44, -22, -131, -65, 45, 302, -72, -35,
-187, 57, 45, -5, 74, -9, -148, -51, 24, 354, -35, -32, -234, 26, 58, -26, 89, -18, -141, -6, -4, 303, 15, -33, -295, 65, 50, -43, 78, 21, -121, -33, -31, 331, 82,
-27, -267, -16, 41, -40, 91, -29, -107, -12, -40, 275, 146, 16, -293, -25, 12, -44, 117, -37, -134, 0, -29, 262, 190, 13, -230, 17, -8, -45, 79, -70, -73, -24, -38, 269,
148, 72, -182, 74, -57, -127, 69, 2, -78, -21, -71, 274, 171, 13, -203, 103, 20, -75, 48, -66, -93, -8, -18, 203, 142, 107, -175, 110, -27, -28, 53, -68, -72, -4, -22,
239, 78, 46, -100, 59, -40, -97, 45, -59, -5, -11, -60, 239, 86, -27, -36, 31, -42, -29, 19, -52, -38, -14, -45, 293, 71, -21, -61, 29, -45, -95, 82, 10, -90, -5,
-37, 313, 105, -23, -136, 47, -34, -20, 95, -33, -125, -20, 0, 178, 106, -14, -93, -17, 39, 24, 43, -64, -111, -46, -11, 15, 144, 15, 36, 33, -16, -88, 30, -84, -42,
-6, -56, 88, 186, -41, 12, -17, 25, -74, 88, -36, -75, -14, -20, 118, 154, -139, 35, -7, 38, -70, 45, -66, -28, -61, -3, 45, 199, -134, 25, -19, -18, 7, 41, -60,
-47, -35, 24, -63, 177, -83, -62, 7, 90, 6, 79, -68, -83, -48, -23, 12, 124, -119, -6, 18, 39, -24, 112, 9, -31, -86, -7, -69, 145, -80, 55, 2, 76, -59, 109,
53, -38, -70, -81, -98, 203, -67, 68, -44, 64, -43, 111, -25, -30, -35, -30, -102, 100, -51, 91, -39, 43, -24, 101, 13, -66, -26, 2, -10, 96, -98, 12, -42, -13, -53,
86, 0, -68, 3, 47, 164, 1, -130, -26, -92, -4, -47, 54, -89, -18, 18, -39, 248, -17, -187, -70, -93, -1, 30, 105, -73, -57, -14, -19, 278, -13, -248, -58, -26, 4,
-3, 124, -110, -33, -28, -17, 321, -163, -257, 0, 24, 30, -32, 170, -90, -121, -30, -16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
